ts_utc,price,strike,diff,yes_mid,no_mid,minutes_left,seconds_left
2026-01-13T08:53:55.308009+00:00,2.066,2.0533,0.012699999999999712,0.9945,0.0055,6,4
2026-01-13T08:53:56.308296+00:00,2.0659,2.0533,0.012599999999999945,0.9945,0.0055,6,3
2026-01-13T08:53:57.308854+00:00,2.0659,2.0533,0.012599999999999945,0.9945,0.0055,6,2
2026-01-13T08:53:58.535007+00:00,2.0659,2.0533,0.012599999999999945,0.9945,0.0055,6,1
2026-01-13T08:53:59.310104+00:00,2.0659,2.0533,0.012599999999999945,0.9945,0.0055,6,0
2026-01-13T08:54:00.310362+00:00,2.0663,2.0533,0.0129999999999999,0.9945,0.0055,5,59
2026-01-13T08:54:01.310684+00:00,2.0663,2.0533,0.0129999999999999,0.9945,0.0055,5,58
2026-01-13T08:54:02.311088+00:00,2.0663,2.0533,0.0129999999999999,0.9945,0.0055,5,57
2026-01-13T08:54:03.311336+00:00,2.0663,2.0533,0.0129999999999999,0.9945,0.0055,5,56
2026-01-13T08:54:04.311397+00:00,2.0668,2.0533,0.013500000000000068,0.9945,0.0055,5,55
2026-01-13T08:54:05.311815+00:00,2.0668,2.0533,0.013500000000000068,0.9945,0.0055,5,54
2026-01-13T08:54:06.311903+00:00,2.0668,2.0533,0.013500000000000068,0.995,0.005,5,53
2026-01-13T08:54:07.311961+00:00,2.0668,2.0533,0.013500000000000068,0.995,0.005,5,52
2026-01-13T08:54:08.312212+00:00,2.0667,2.0533,0.013399999999999856,0.995,0.005,5,51
2026-01-13T08:54:09.312671+00:00,2.0667,2.0533,0.013399999999999856,0.995,0.005,5,50
2026-01-13T08:54:10.313093+00:00,2.0668,2.0533,0.013500000000000068,0.995,0.005,5,49
2026-01-13T08:54:11.313465+00:00,2.0668,2.0533,0.013500000000000068,0.995,0.005,5,48
2026-01-13T08:54:12.313526+00:00,2.0668,2.0533,0.013500000000000068,0.995,0.005,5,47
2026-01-13T08:54:13.313884+00:00,2.0668,2.0533,0.013500000000000068,0.995,0.005,5,46
2026-01-13T08:54:14.313926+00:00,2.0668,2.0533,0.013500000000000068,0.995,0.005,5,45
2026-01-13T08:54:15.314186+00:00,2.0668,2.0533,0.013500000000000068,0.995,0.005,5,44
2026-01-13T08:54:16.314276+00:00,2.0668,2.0533,0.013500000000000068,0.995,0.005,5,43
2026-01-13T08:54:17.314618+00:00,2.0668,2.0533,0.013500000000000068,0.995,0.005,5,42
2026-01-13T08:54:18.314697+00:00,2.0667,2.0533,0.013399999999999856,0.995,0.005,5,41
2026-01-13T08:54:19.314875+00:00,2.0668,2.0533,0.013500000000000068,0.995,0.005,5,40
2026-01-13T08:54:20.315323+00:00,2.0668,2.0533,0.013500000000000068,0.995,0.005,5,39
2026-01-13T08:54:21.315614+00:00,2.0667,2.0533,0.013399999999999856,0.995,0.005,5,38
2026-01-13T08:54:22.315874+00:00,2.0667,2.0533,0.013399999999999856,0.995,0.005,5,37
2026-01-13T08:54:23.316141+00:00,2.0667,2.0533,0.013399999999999856,0.995,0.005,5,36
2026-01-13T08:54:24.316533+00:00,2.0668,2.0533,0.013500000000000068,0.995,0.005,5,35
2026-01-13T08:54:25.316887+00:00,2.0668,2.0533,0.013500000000000068,0.995,0.005,5,34
2026-01-13T08:54:26.317279+00:00,2.0667,2.0533,0.013399999999999856,0.995,0.005,5,33
2026-01-13T08:54:27.317656+00:00,2.0667,2.0533,0.013399999999999856,0.995,0.005,5,32
2026-01-13T08:54:28.318082+00:00,2.0673,2.0533,0.01399999999999979,0.995,0.005,5,31
2026-01-13T08:54:29.318223+00:00,2.0673,2.0533,0.01399999999999979,0.995,0.005,5,30
2026-01-13T08:54:30.318365+00:00,2.0673,2.0533,0.01399999999999979,0.995,0.005,5,29
2026-01-13T08:54:31.318727+00:00,2.0673,2.0533,0.01399999999999979,0.995,0.005,5,28
2026-01-13T08:54:32.318908+00:00,2.0673,2.0533,0.01399999999999979,0.995,0.005,5,27
2026-01-13T08:54:33.318985+00:00,2.0673,2.0533,0.01399999999999979,0.995,0.005,5,26
2026-01-13T08:54:34.319413+00:00,2.0674,2.0533,0.014100000000000001,0.995,0.005,5,25
2026-01-13T08:54:35.319645+00:00,2.0674,2.0533,0.014100000000000001,0.995,0.005,5,24
2026-01-13T08:54:36.319766+00:00,2.0674,2.0533,0.014100000000000001,0.995,0.005,5,23
2026-01-13T08:54:37.320225+00:00,2.0674,2.0533,0.014100000000000001,0.995,0.005,5,22
2026-01-13T08:54:38.320610+00:00,2.0674,2.0533,0.014100000000000001,0.995,0.005,5,21
2026-01-13T08:54:39.321045+00:00,2.0674,2.0533,0.014100000000000001,0.995,0.005,5,20
2026-01-13T08:54:40.321425+00:00,2.0674,2.0533,0.014100000000000001,0.995,0.005,5,19
2026-01-13T08:54:41.321751+00:00,2.0674,2.0533,0.014100000000000001,0.995,0.005,5,18
2026-01-13T08:54:42.321966+00:00,2.0674,2.0533,0.014100000000000001,0.995,0.005,5,17
2026-01-13T08:54:43.322009+00:00,2.0673,2.0533,0.01399999999999979,0.995,0.005,5,16
2026-01-13T08:54:44.322301+00:00,2.0673,2.0533,0.01399999999999979,0.995,0.005,5,15
2026-01-13T08:54:45.322827+00:00,2.0673,2.0533,0.01399999999999979,0.995,0.005,5,14
2026-01-13T08:54:46.323074+00:00,2.0673,2.0533,0.01399999999999979,0.995,0.005,5,13
2026-01-13T08:54:47.323542+00:00,2.0673,2.0533,0.01399999999999979,0.995,0.005,5,12
2026-01-13T08:54:48.323792+00:00,2.0671,2.0533,0.013799999999999812,0.995,0.005,5,11
2026-01-13T08:54:49.323971+00:00,2.0669,2.0533,0.013599999999999834,0.995,0.005,5,10
2026-01-13T08:54:50.324089+00:00,2.067,2.0533,0.013700000000000045,0.995,0.005,5,9
2026-01-13T08:54:51.324425+00:00,2.0669,2.0533,0.013599999999999834,0.995,0.005,5,8
2026-01-13T08:54:52.324889+00:00,2.0669,2.0533,0.013599999999999834,0.995,0.005,5,7
2026-01-13T08:54:53.325259+00:00,2.0669,2.0533,0.013599999999999834,0.995,0.005,5,6
2026-01-13T08:54:54.325773+00:00,2.0669,2.0533,0.013599999999999834,0.995,0.005,5,5
2026-01-13T08:54:55.326259+00:00,2.0669,2.0533,0.013599999999999834,0.995,0.005,5,4
2026-01-13T08:54:56.326327+00:00,2.0666,2.0533,0.01330000000000009,0.995,0.005,5,3
2026-01-13T08:54:57.326760+00:00,2.0666,2.0533,0.01330000000000009,0.995,0.005,5,2
2026-01-13T08:54:58.327142+00:00,2.0666,2.0533,0.01330000000000009,0.995,0.005,5,1
2026-01-13T08:54:59.558007+00:00,2.0667,2.0533,0.013399999999999856,0.995,0.005,5,0
2026-01-13T08:55:00.328697+00:00,2.0666,2.0533,0.01330000000000009,0.995,0.005,4,59
2026-01-13T08:55:01.329145+00:00,2.0665,2.0533,0.013199999999999878,0.995,0.005,4,58
2026-01-13T08:55:02.329234+00:00,2.0664,2.0533,0.013099999999999667,0.995,0.005,4,57
2026-01-13T08:55:03.329378+00:00,2.0661,2.0533,0.012799999999999923,0.995,0.005,4,56
2026-01-13T08:55:04.329404+00:00,2.0661,2.0533,0.012799999999999923,0.995,0.005,4,55
2026-01-13T08:55:05.329946+00:00,2.0658,2.0533,0.012499999999999734,0.995,0.005,4,54
2026-01-13T08:55:06.330252+00:00,2.0658,2.0533,0.012499999999999734,0.995,0.005,4,53
2026-01-13T08:55:07.330454+00:00,2.0658,2.0533,0.012499999999999734,0.995,0.005,4,52
2026-01-13T08:55:08.330547+00:00,2.0658,2.0533,0.012499999999999734,0.995,0.005,4,51
2026-01-13T08:55:09.330718+00:00,2.0657,2.0533,0.012399999999999967,0.995,0.005,4,50
2026-01-13T08:55:10.330945+00:00,2.0656,2.0533,0.012299999999999756,0.995,0.005,4,49
2026-01-13T08:55:11.331044+00:00,2.0656,2.0533,0.012299999999999756,0.995,0.005,4,48
2026-01-13T08:55:12.331194+00:00,2.0656,2.0533,0.012299999999999756,0.995,0.005,4,47
2026-01-13T08:55:13.331722+00:00,2.0655,2.0533,0.012199999999999989,0.995,0.005,4,46
2026-01-13T08:55:14.331841+00:00,2.0655,2.0533,0.012199999999999989,0.995,0.005,4,45
2026-01-13T08:55:15.331901+00:00,2.0655,2.0533,0.012199999999999989,0.995,0.005,4,44
2026-01-13T08:55:16.332022+00:00,2.0655,2.0533,0.012199999999999989,0.995,0.005,4,43
2026-01-13T08:55:17.332398+00:00,2.0655,2.0533,0.012199999999999989,0.995,0.005,4,42
2026-01-13T08:55:18.332793+00:00,2.066,2.0533,0.012699999999999712,0.995,0.005,4,41
2026-01-13T08:55:19.333045+00:00,2.066,2.0533,0.012699999999999712,0.995,0.005,4,40
2026-01-13T08:55:20.333268+00:00,2.066,2.0533,0.012699999999999712,0.995,0.005,4,39
2026-01-13T08:55:21.333447+00:00,2.066,2.0533,0.012699999999999712,0.995,0.005,4,38
2026-01-13T08:55:22.333621+00:00,2.066,2.0533,0.012699999999999712,0.995,0.005,4,37
2026-01-13T08:55:23.333878+00:00,2.066,2.0533,0.012699999999999712,0.995,0.005,4,36
2026-01-13T08:55:24.333903+00:00,2.066,2.0533,0.012699999999999712,0.995,0.005,4,35
2026-01-13T08:55:25.334141+00:00,2.066,2.0533,0.012699999999999712,0.995,0.005,4,34
2026-01-13T08:55:26.334661+00:00,2.0661,2.0533,0.012799999999999923,0.995,0.005,4,33
2026-01-13T08:55:27.335112+00:00,2.0661,2.0533,0.012799999999999923,0.995,0.005,4,32
2026-01-13T08:55:28.335536+00:00,2.0661,2.0533,0.012799999999999923,0.995,0.005,4,31
2026-01-13T08:55:29.335578+00:00,2.066,2.0533,0.012699999999999712,0.995,0.005,4,30
2026-01-13T08:55:30.335688+00:00,2.066,2.0533,0.012699999999999712,0.995,0.005,4,29
2026-01-13T08:55:31.335967+00:00,2.066,2.0533,0.012699999999999712,0.995,0.005,4,28
2026-01-13T08:55:32.336089+00:00,2.066,2.0533,0.012699999999999712,0.995,0.005,4,27
2026-01-13T08:55:33.336423+00:00,2.066,2.0533,0.012699999999999712,0.995,0.005,4,26
2026-01-13T08:55:34.336878+00:00,2.066,2.0533,0.012699999999999712,0.995,0.005,4,25
2026-01-13T08:55:35.336947+00:00,2.066,2.0533,0.012699999999999712,0.995,0.005,4,24
2026-01-13T08:55:36.337258+00:00,2.066,2.0533,0.012699999999999712,0.995,0.005,4,23
2026-01-13T08:55:37.337697+00:00,2.0661,2.0533,0.012799999999999923,0.995,0.005,4,22
2026-01-13T08:55:38.337757+00:00,2.066,2.0533,0.012699999999999712,0.995,0.005,4,21
2026-01-13T08:55:39.337996+00:00,2.0659,2.0533,0.012599999999999945,0.995,0.005,4,20
2026-01-13T08:55:40.338545+00:00,2.0659,2.0533,0.012599999999999945,0.995,0.005,4,19
2026-01-13T08:55:41.338727+00:00,2.0659,2.0533,0.012599999999999945,0.995,0.005,4,18
2026-01-13T08:55:42.338894+00:00,2.0657,2.0533,0.012399999999999967,0.995,0.005,4,17
2026-01-13T08:55:43.338921+00:00,2.0657,2.0533,0.012399999999999967,0.9955,0.0045,4,16
2026-01-13T08:55:44.339312+00:00,2.065,2.0533,0.011699999999999822,0.9955,0.0045,4,15
2026-01-13T08:55:45.339488+00:00,2.065,2.0533,0.011699999999999822,0.9955,0.0045,4,14
2026-01-13T08:55:46.382686+00:00,2.065,2.0533,0.011699999999999822,0.9955,0.0045,4,13
2026-01-13T08:55:47.382989+00:00,2.065,2.0533,0.011699999999999822,0.9955,0.0045,4,12
2026-01-13T08:55:48.383040+00:00,2.065,2.0533,0.011699999999999822,0.9955,0.0045,4,11
2026-01-13T08:55:49.383508+00:00,2.065,2.0533,0.011699999999999822,0.9955,0.0045,4,10
2026-01-13T08:55:50.383865+00:00,2.0651,2.0533,0.011800000000000033,0.9955,0.0045,4,9
2026-01-13T08:55:51.384282+00:00,2.0651,2.0533,0.011800000000000033,0.9955,0.0045,4,8
2026-01-13T08:55:52.384316+00:00,2.0651,2.0533,0.011800000000000033,0.9955,0.0045,4,7
2026-01-13T08:55:53.384621+00:00,2.065,2.0533,0.011699999999999822,0.9955,0.0045,4,6
2026-01-13T08:55:54.384754+00:00,2.065,2.0533,0.011699999999999822,0.9955,0.0045,4,5
2026-01-13T08:55:55.384967+00:00,2.0651,2.0533,0.011800000000000033,0.9955,0.0045,4,4
2026-01-13T08:55:56.385141+00:00,2.0646,2.0533,0.011299999999999866,0.9955,0.0045,4,3
2026-01-13T08:55:57.385626+00:00,2.065,2.0533,0.011699999999999822,0.9955,0.0045,4,2
2026-01-13T08:55:58.386038+00:00,2.065,2.0533,0.011699999999999822,0.9955,0.0045,4,1
2026-01-13T08:55:59.386495+00:00,2.065,2.0533,0.011699999999999822,0.9955,0.0045,4,0
2026-01-13T08:56:00.613008+00:00,2.065,2.0533,0.011699999999999822,0.9955,0.0045,3,59
2026-01-13T08:56:01.382233+00:00,2.065,2.0533,0.011699999999999822,0.9955,0.0045,3,58
2026-01-13T08:56:02.382569+00:00,2.065,2.0533,0.011699999999999822,0.9955,0.0045,3,57
2026-01-13T08:56:03.382759+00:00,2.065,2.0533,0.011699999999999822,0.9955,0.0045,3,56
2026-01-13T08:56:04.383135+00:00,2.065,2.0533,0.011699999999999822,0.9955,0.0045,3,55
2026-01-13T08:56:05.383475+00:00,2.065,2.0533,0.011699999999999822,0.9955,0.0045,3,54
2026-01-13T08:56:06.383894+00:00,2.065,2.0533,0.011699999999999822,0.9955,0.0045,3,53
2026-01-13T08:56:07.384041+00:00,2.065,2.0533,0.011699999999999822,0.9955,0.0045,3,52
2026-01-13T08:56:08.384465+00:00,2.0649,2.0533,0.011600000000000055,0.9955,0.0045,3,51
2026-01-13T08:56:09.384800+00:00,2.0649,2.0533,0.011600000000000055,0.9955,0.0045,3,50
2026-01-13T08:56:10.385159+00:00,2.065,2.0533,0.011699999999999822,0.9955,0.0045,3,49
2026-01-13T08:56:11.385299+00:00,2.065,2.0533,0.011699999999999822,0.9955,0.0045,3,48
2026-01-13T08:56:12.385563+00:00,2.065,2.0533,0.011699999999999822,0.9955,0.0045,3,47
2026-01-13T08:56:13.385596+00:00,2.0649,2.0533,0.011600000000000055,0.995,0.005,3,46
2026-01-13T08:56:14.385931+00:00,2.0649,2.0533,0.011600000000000055,0.995,0.005,3,45
2026-01-13T08:56:15.386385+00:00,2.0649,2.0533,0.011600000000000055,0.995,0.005,3,44
2026-01-13T08:56:16.386458+00:00,2.0649,2.0533,0.011600000000000055,0.995,0.005,3,43
2026-01-13T08:56:17.386739+00:00,2.065,2.0533,0.011699999999999822,0.995,0.005,3,42
2026-01-13T08:56:18.387025+00:00,2.065,2.0533,0.011699999999999822,0.995,0.005,3,41
2026-01-13T08:56:19.387267+00:00,2.0649,2.0533,0.011600000000000055,0.995,0.005,3,40
2026-01-13T08:56:20.387782+00:00,2.065,2.0533,0.011699999999999822,0.995,0.005,3,39
2026-01-13T08:56:21.388292+00:00,2.065,2.0533,0.011699999999999822,0.995,0.005,3,38
2026-01-13T08:56:22.388579+00:00,2.065,2.0533,0.011699999999999822,0.995,0.005,3,37
2026-01-13T08:56:23.388663+00:00,2.065,2.0533,0.011699999999999822,0.995,0.005,3,36
2026-01-13T08:56:24.388725+00:00,2.0654,2.0533,0.012099999999999778,0.995,0.005,3,35
2026-01-13T08:56:25.388887+00:00,2.0654,2.0533,0.012099999999999778,0.995,0.005,3,34
2026-01-13T08:56:26.389077+00:00,2.0654,2.0533,0.012099999999999778,0.995,0.005,3,33
2026-01-13T08:56:27.389580+00:00,2.0654,2.0533,0.012099999999999778,0.995,0.005,3,32
2026-01-13T08:56:28.390095+00:00,2.0653,2.0533,0.01200000000000001,0.995,0.005,3,31
2026-01-13T08:56:29.390604+00:00,2.0653,2.0533,0.01200000000000001,0.995,0.005,3,30
2026-01-13T08:56:30.395289+00:00,2.0653,2.0533,0.01200000000000001,0.995,0.005,3,29
2026-01-13T08:56:31.705094+00:00,2.0653,2.0533,0.01200000000000001,0.995,0.005,3,28
2026-01-13T08:56:33.339447+00:00,2.0653,2.0533,0.01200000000000001,0.995,0.005,3,26
2026-01-13T08:56:34.711569+00:00,2.0653,2.0533,0.01200000000000001,0.995,0.005,3,25
2026-01-13T08:56:35.772721+00:00,2.0653,2.0533,0.01200000000000001,0.995,0.005,3,24
2026-01-13T08:56:36.772800+00:00,2.0654,2.0533,0.012099999999999778,0.995,0.005,3,23
2026-01-13T08:56:37.773299+00:00,2.0654,2.0533,0.012099999999999778,0.995,0.005,3,22
2026-01-13T08:56:38.773609+00:00,2.0654,2.0533,0.012099999999999778,0.995,0.005,3,21
2026-01-13T08:56:39.773739+00:00,2.0654,2.0533,0.012099999999999778,0.995,0.005,3,20
2026-01-13T08:56:40.774199+00:00,2.0654,2.0533,0.012099999999999778,0.995,0.005,3,19
2026-01-13T08:56:41.774349+00:00,2.0654,2.0533,0.012099999999999778,0.995,0.005,3,18
2026-01-13T08:56:42.774648+00:00,2.0654,2.0533,0.012099999999999778,0.995,0.005,3,17
2026-01-13T08:56:43.775025+00:00,2.0653,2.0533,0.01200000000000001,0.995,0.005,3,16
2026-01-13T08:56:44.775277+00:00,2.0653,2.0533,0.01200000000000001,0.995,0.005,3,15
2026-01-13T08:56:45.775739+00:00,2.0653,2.0533,0.01200000000000001,0.995,0.005,3,14
2026-01-13T08:56:46.775993+00:00,2.0653,2.0533,0.01200000000000001,0.995,0.005,3,13
2026-01-13T08:56:47.776224+00:00,2.0654,2.0533,0.012099999999999778,0.995,0.005,3,12
2026-01-13T08:56:48.776455+00:00,2.0654,2.0533,0.012099999999999778,0.995,0.005,3,11
2026-01-13T08:56:49.776526+00:00,2.0653,2.0533,0.01200000000000001,0.995,0.005,3,10
2026-01-13T08:56:50.776936+00:00,2.0653,2.0533,0.01200000000000001,0.995,0.005,3,9
2026-01-13T08:56:51.777444+00:00,2.0653,2.0533,0.01200000000000001,0.995,0.005,3,8
2026-01-13T08:56:52.778047+00:00,2.0653,2.0533,0.01200000000000001,0.995,0.005,3,7
2026-01-13T08:56:53.778384+00:00,2.0653,2.0533,0.01200000000000001,0.995,0.005,3,6
2026-01-13T08:56:54.778756+00:00,2.0653,2.0533,0.01200000000000001,0.995,0.005,3,5
2026-01-13T08:56:55.778949+00:00,2.0653,2.0533,0.01200000000000001,0.995,0.005,3,4
2026-01-13T08:56:56.779284+00:00,2.0653,2.0533,0.01200000000000001,0.995,0.005,3,3
2026-01-13T08:56:57.779351+00:00,2.0654,2.0533,0.012099999999999778,0.995,0.005,3,2
2026-01-13T08:56:58.779818+00:00,2.0653,2.0533,0.01200000000000001,0.995,0.005,3,1
